#profile-title: Tg: Vlessforu ❤️ FREE
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NS4wLCJzZXJ2ZXJSb3dCYWNrZ3JvdW5kQ29sb3IiOiIjMUQyQTIwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMjUzQTI3RkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiMwMEI4OTRGRiIsInNlbGVjdGVkU2VydmVyUm93Q29sb3IiOiIjMkE0QTMwRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uVGltZXJDb2xvciI6IiMwMEI4OTRGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMjQyQTI2RkYiLCJiYWNrZ3JvdW5kQ29sb3JzIjpbIiMwQTBBMEEiLCIjMEYwRjBGIiwiIzE0MTQxNCIsIiMxQTFBMUEiLCIjMUYxRjFGIiwiIzI0MjQyNCIsIiMyQTJBMkEiXSwiZGlzY2xvc3VyZUhlYWRlclRleHRDb2xvciI6IiNFOEU4RThGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLjAsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjMDBCODk0RkYiLCJidXR0b25JbWFnZVR5cGUiOiJsaWdodCIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0E4QjhCOEZGIiwic3VwcG9ydEljb25Db2xvciI6IiMwMEI4OTRGRiIsInRvcEJhckJ1dHRvbnNDb2xvciI6IiNENEQ4RENGQiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMkE0QTMwRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiMwMEI4OTRGRiIsImJ1dHRvbkNvbG9yIjoiIzJBNEEzMEZGIiwicG93ZXJJY29uQ29sb3IiOiIjMDBCODk0RkYiLCJzdWJzY3JpcHRpb25JbmZvVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwic2VydmVyUm93VGl0bGVUZXh0Q29sb3IiOiIjRThFOEU4RkYiLCJiYWNrZ3JvdW5kSW1hZ2VUeXBlIjoic3lzdGVtIiwiZWxsaXBzZUNvbG9ycyI6WyIjMDBCODk0RkYiLCIjMjNDOTVGRkYiLCIjNTBEMzBGRkYiLCIjOERBODhGRkYiXSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiIzAwQjg5NEZGIn0=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=73667279060992; expire=151400523600
#announce: 🔥 Серверов: 216 | Обновлено: 16.09.2026 11:37 | Обязательно подпишитесь на VlessForu❤️ в Телеграме! | ⚠️ LTE/5G для крайних случаев! Без торрентов! | 🚀 Top: ~3201.6 Mbps, ~180 ms
#support-url: https://t.me/Vlessforu/95
#profile-web-page-url: https://t.me/Vlessforu
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@krasnoyarsk.gosgenarchive.com:443?encryption=none&type=xhttp&security=reality&sni=krasnoyarsk.gosgenarchive.com&pbk=bOArFMFEa5U1rVEdvx07TZNZP2ryiE8g8ZZNmLH8OV4&fp=firefox&host=krasnoyarsk.gosgenarchive.com&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2250000-100000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#tg:Vlessforu 🇵🇱 ⚡
vless://e3ec2866-96cd-4cc3-86c9-e7336ea2fbc2@cdn-ya2.wave-inside.online:443?encryption=none&type=xhttp&security=tls&sni=cdn-ya2.wave-inside.online&fp=firefox&alpn=h2%2Chttp/1.1&path=/api/v4/media/session/poll&host=cdn-ya2.wave-inside.online&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22128-256%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22offset%22%2C%22headers%22%3A%7B%22Accept%22%3A%22application/vnd.api%2Bjson%2C%20application/json%2C%20text/plain%2C%20%2A/%2A%22%2C%22Pragma%22%3A%22no-cache%22%2C%22Cache-Control%22%3A%22no-cache%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%7D%2C%22sessionKey%22%3A%22media_sid%22%2C%22xPaddingKey%22%3A%22q%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22xPaddingBytes%22%3A%2248-320%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22path%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22query%22%2C%22scMaxBufferedPosts%22%3A64%2C%22scMaxEachPostBytes%22%3A%221536-6144%22%2C%22uplinkDataPlacement%22%3A%22header%22%2C%22scMinPostsIntervalMs%22%3A%2210-30%22%2C%22serverMaxHeaderBytes%22%3A32768%7D#LTE/5G Все операторы 🇪🇺
vless://765390bc-1daf-41dd-9012-a04b93f07139@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&security=reality&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&type=tcp#LTE/5G Beeline MegafonYota 🇪🇺
vless://d53d35f2-ac65-4c7f-90da-41f17832eee0@5.188.115.113:443?encryption=none&type=grpc&security=reality&sni=event.yandex.ru&pbk=-Vc70gPjqRQ0PdBVTazYaOZUVaOofHdnyQwttXxMqG0&sid=b2db654681633c86&fp=firefox&spx=/#LTE/5G Beeline 🇪🇺
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@45.139.27.245:9443?encryption=none&type=grpc&security=reality&sni=eh.vk.ru&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&fp=firefox&serviceName=xyz#SNi vk.ru 🇷🇺
vless://bae8d9ba-9f5d-4802-bb5e-bc0956a472d6@185.126.67.44:1932?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=www.vk.com#SNi vk.com 🇩🇪
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@45.139.27.245:448?encryption=none&type=grpc&security=reality&sni=eh.vk.ru&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&fp=firefox&serviceName=xyz#SNi vk.ru 🇷🇺
vless://bbd10074-8d27-4acb-8398-ed5bf9dad63f@176.122.25.48:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.ru&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=89186167&fp=firefox&spx=/#SNi vk.ru 🇷🇺
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@213.176.17.50:443?encryption=none&fp=&mode=auto&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#SNi vk-portal.net 🇫🇮
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@138.124.80.245:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#SNi vk-portal.net 🇫🇮
vless://57ae2ef6-2aef-0002-b0c1-b8c9d4dfc233@5.129.198.223:443?path=%2Fapi%2Fv3%2Fupdates&pbk=MiyOBOmkjV9uSx-oM1Aoq9JgIXKjAgvXceTNgSeBvRk&security=reality&sid=d8c870848236fa69&sni=cdn-tw-msk-mishka.attention-game.ru&type=xhttp&fp=edge#Beta-тест 🇷🇺
trojan://r7sfH0LhLtubR_bdakGtDmAAqRKTQcV2@193.233.216.110:448?type=grpc&security=tls&sni=fuckyourmather.ookcdn.ru&fp=chrome&alpn=h2&serviceName=TrojanGRPC#Бесплатный VPN Tg:VlessForU 🇷🇺
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@193.233.216.110:443?encryption=none&type=xhttp&security=reality&sni=fuckyourmather.ookcdn.ru&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&fp=ios&host=fuckyourmather.ookcdn.ru&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2250000-100000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Бесплатный VPN Tg:VlessForU 🇷🇺
vless://818eaf39-544f-4d1d-977e-87be7e33eecf@94.183.157.243:8090?encryption=none&flow=&security=tls&sni=askuhgfdsg.space.coupons&fp=chrome&type=ws&path=%2Fws&host=askuhgfdsg.space.coupons#Бесплатный VPN Tg:VlessForU 🇵🇱
vless://11d26a51-16aa-4b98-a1d7-02f4a033c5aa@194.107.126.139:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de.pag3r.com&pbk=X4Q2_J7CjB-NigHZnND352BTgIzvY4vxTgNCmRt6Jwk&sid=20af13feb995ce8b&fp=firefox#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.42.33:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=fi.willo.help&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&fp=firefox#Бесплатный VPN Tg:VlessForU 🇫🇮
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@195.189.97.12:443?mode=gun&security=reality&encryption=none&authority=%2F%3F&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=firefox&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#Бесплатный VPN Tg:VlessForU 🇳🇱
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@orenburg.gosgenarchive.com:443?encryption=none&type=xhttp&security=reality&sni=orenburg.gosgenarchive.com&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&fp=ios&host=orenburg.gosgenarchive.com&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2250000-100000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Бесплатный VPN Tg:VlessForU 🇮🇹
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@193.233.221.96:443?encryption=none&type=xhttp&security=reality&sni=idinah1.ookcdn.ru&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&fp=ios&host=idinah1.ookcdn.ru&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2250000-100000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Бесплатный VPN Tg:VlessForU 🇷🇺
vless://96d241e9-bc3b-4808-9d85-004742eab723@store.he-happ.com:443?encryption=none&security=reality&sni=store.he-happ.com&fp=firefox&pbk=i_q1bPRrn5q063ijQkJk6YxiyOwz2w8okfTsxAvVIzU&sid=c4914f4c3e63d8e0&type=grpc&serviceName=app.v1.SyncService&mode=gun#Бесплатный VPN Tg:VlessForU 🇲🇩
trojan://humanity@78.47.146.151:443?path=%2Fassignment&security=tls&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@de1.cnyvpn.com:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxwVIGxEH4b7_lUoInpjwEd4Ga9ngcWyUEomP5zU3Fk&sid=e3e76808b9fcd591&sni=conrad.de#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=hub.failspace.top&type=tcp#Бесплатный VPN Tg:VlessForU 🇬🇧
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#Бесплатный VPN Tg:VlessForU 🇬🇧
vless://9dec24b2-b0f4-4d90-b60f-cf6b328de204@uhta.gosgenarchive.com:443?encryption=none&type=xhttp&security=reality&sni=uhta.gosgenarchive.com&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&fp=firefox&host=uhta.gosgenarchive.com&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2250000-100000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.229.58:443?type=ws&security=tls&fp=chrome&sni=cdn8848.776676.xyz#Бесплатный VPN Tg:VlessForU 🇨🇦
vless://11d26a51-16aa-4b98-a1d7-02f4a033c5aa@179.237.70.233:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sw.whitehero.ru&pbk=JtZBeqMIUhvQz6_2dCAI6swHQcsfMTn1Odg3bxfErAQ&sid=2511ff7592fc3844&fp=firefox#Бесплатный VPN Tg:VlessForU 🇨🇭
vless://818eaf39-544f-4d1d-977e-87be7e33eecf@94.183.157.223:8090?encryption=none&fp=firefox&host=askuhgfdsg.space.coupons&path=/ws&security=tls&sni=askuhgfdsg.space.coupons&type=ws#Бесплатный VPN Tg:VlessForU 🇵🇱
trojan://r7sfH0LhLtubR_bdakGtDmAAqRKTQcV2@orenburg.gosgenarchive.com:448?type=grpc&security=tls&sni=orenburg.gosgenarchive.com&fp=chrome&alpn=h2&serviceName=TrojanGRPC#Бесплатный VPN Tg:VlessForU 🇮🇹
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@94.183.255.101:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=buzz.blackbigdog.com#Бесплатный VPN Tg:VlessForU 🇳🇱
vless://4c0b13e3-0787-4dec-847c-4485d96493ea@91.186.196.228:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yachidamo.ru&pbk=pCErvEqSozv32cDaxInEe8q07bxrCOykeQbHU7-QgUI&sid=4a0c5efb8fee&fp=firefox&spx=/#Бесплатный VPN Tg:VlessForU 🇷🇺
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.243.247:443?flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=lt.willo.help&type=tcp&encryption=none#Бесплатный VPN Tg:VlessForU 🇱🇹
vless://96d241e9-bc3b-4808-9d85-004742eab723@stats.he-happ.com:443?encryption=none&security=reality&sni=stats.he-happ.com&fp=firefox&pbk=n_huXq6EPAe_pT-0UUOsujdSbJp9ARZe1t30aRnjxFU&sid=3d40b24befe330f6&type=grpc&serviceName=gw.v1.ApiService&mode=gun#Бесплатный VPN Tg:VlessForU 🇲🇩
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.21.70.228:443?type=ws&security=tls&fp=unsafe&sni=u.srilankangrill.online#Бесплатный VPN Tg:VlessForU 🇺🇸
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loca-software.com#Бесплатный VPN Tg:VlessForU 🇩🇪
vless://63f6c9b8-65b1-4fb8-925e-4d4c45cec42c@45.9.14.249:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=auth.sip1ay.ru&pbk=y0jVZKtFVlXn96TLy3h9J-wGY-U3LGsmEhR8vbU4xCo&sid=5a9a464f168b32&fp=firefox&spx=/#Бесплатный VPN Tg:VlessForU 🇷🇺
